,GAIA,name,method,year,period,radius,mass,k,ecc,peri,t0,t0_transit,i
0,Gaia DR3 43802039287826432,HD 24040 b,Radial Velocity,2006,3552.0,,1287.205,50.53,0.04,110.5,2454308.0,2456932.0,
1,Gaia DR3 43802039287826432,HD 24040 c,Radial Velocity,2021,515.4,,63.8835,4.85,0.11,-17.1887,,2454984.0,
2,Gaia DR3 102082477749475200,30 Ari B b,Radial Velocity,2009,335.1,,3140.03,272.0,0.289,322.0,2453890.35,,
3,Gaia DR3 105332908999068032,HD 12661 b,Radial Velocity,2000,262.6193,,737.35,73.595,0.3689,296.15,2451526.75,2456079.28,
4,Gaia DR3 105332908999068032,HD 12661 c,Radial Velocity,2002,1702.35,,585.5858,30.185,0.028,60.0,2454127.21,2455774.9,
5,Gaia DR3 116037204451525376,HD 18143 b,Radial Velocity,2022,10.2851,,10.8062,3.614,0.224,60.123,2427146.014,,
6,Gaia DR3 116037204451525376,HD 18143 c,Radial Velocity,2022,28982.4176,,3177.6484,43.943,0.194,313.318,2427146.014,,35.98
7,Gaia DR3 129321160344480512,HD 17674 b,Radial Velocity,2017,623.8,,276.5121,21.1,0.13,,2455904.8,,
8,Gaia DR3 169149766470219520,HD 26161 b,Radial Velocity,2021,21471.1451,,6668.04,334.5495,0.871,2.2486,2448488.814,2460540.0,59.558
9,Gaia DR3 224870885460646016,HD 23596 b,Radial Velocity,2003,1561.0,,2870.0049,127.0,0.282,273.35,2452362.1901,,36.449
10,Gaia DR3 297045096447719040,HD 8574 b,Radial Velocity,2002,227.02,,608.6325,58.3,0.2985,18.0,2452725.9,2453548.1,
11,Gaia DR3 340028235795364864,HD 16175 b,Radial Velocity,2009,990.0,,1568.491,98.75,0.6185,221.5,2455800.4,,59.0
12,Gaia DR3 348020482735930112,ups And b,Radial Velocity,1996,4.6171,,218.531,70.51,0.02,51.0,2450006.3503,2454083.853,
13,Gaia DR3 348020482735930112,ups And c,Radial Velocity,1999,241.2405,,629.4375,56.085,0.2495,237.05,2450159.4,2455133.7,
14,Gaia DR3 348020482735930112,ups And d,Radial Velocity,1999,1279.8035,,1307.8672,65.4,0.2815,255.7455,2450071.02,2453360.6,
15,Gaia DR3 351537889154226816,HD 13931 b,Radial Velocity,2009,4449.0,,610.2336,23.38,0.02,86.5,2453359.0,2456650.0,43.0
16,Gaia DR3 369092520004831232,HD 3765 b,Radial Velocity,2021,1211.0,,54.9843,3.85,0.298,-63.0254,,2455607.0,
17,Gaia DR3 581100382135253760,HD 75302 b,Radial Velocity,2023,4356.0,,1716.2734,,0.39,307.0,2457607.0,,29.0
18,Gaia DR3 582221750852254080,HD 74156 b,Radial Velocity,2003,51.6382,,565.394,110.2925,0.636,174.875,2450793.39,2455231.464,
19,Gaia DR3 582221750852254080,HD 74156 c,Radial Velocity,2003,2448.75,,2551.5895,112.98,0.3802,267.55,2450980.0,2457109.7,86.981
20,Gaia DR3 666427539629086976,HD 73344 b,Transit,2024,15.6112,2.9033,11.455,2.58,0.015,76.9455,,2458290.25,88.082
21,Gaia DR3 666427539629086976,HD 73344 c,Radial Velocity,2025,65.94,,118.55,16.36,0.124,112.0,,2455482.98,
22,Gaia DR3 666427539629086976,HD 73344 d,Radial Velocity,2025,5823.0,,810.4624,22.7,0.18,58.9,2458061.0,2444345.0,59.0
23,Gaia DR3 704967037090946688,55 Cnc b,Radial Velocity,1996,14.6514,,262.9298,71.435,0.0094,98.5,2450001.861,2455803.293,89.865
24,Gaia DR3 704967037090946688,55 Cnc c,Radial Velocity,2004,44.3794,,54.0298,10.12,0.0615,57.0,2451497.1296,2455846.83,89.865
25,Gaia DR3 704967037090946688,55 Cnc d,Radial Velocity,2002,4888.0,,1219.6235,47.2,0.0965,181.3,2452642.8,2455790.0,89.865
26,Gaia DR3 704967037090946688,55 Cnc e,Radial Velocity,2004,0.7365,1.9335,8.0948,6.06,0.045,90.0,2450436.6251,2456340.655,84.65
27,Gaia DR3 704967037090946688,55 Cnc f,Radial Velocity,2007,260.91,,46.8797,4.855,0.142,152.5,2450080.9108,2456020.7,89.865
28,Gaia DR3 741184091114529792,HD 88986 b,Radial Velocity,2023,146.05,2.49,17.2,1.85,0.24,306.0,,2458891.69,89.9
29,Gaia DR3 746545172372256384,HD 86728 b,Radial Velocity,2025,31.1515,,9.43,1.97,0.067,92.0,,2459260.69,
30,Gaia DR3 747266452000257280,HD 87883 b,Radial Velocity,2009,3006.0,,728.4627,42.67,0.707,285.7255,2450901.0,2454589.0,21.123
31,Gaia DR3 777254360337133312,47 UMa b,Radial Velocity,1996,1078.0,,804.08,48.4,0.032,147.0,2451047.6,2454415.6,
32,Gaia DR3 777254360337133312,47 UMa c,Radial Velocity,2001,2391.0,,171.621,8.0,0.098,127.0,2452287.5,2455651.0,
33,Gaia DR3 777254360337133312,47 UMa d,Radial Velocity,2009,16501.0,,500.5704,13.1,0.27,80.5,2451736.0,2451820.0,
34,Gaia DR3 875071278432954240,HD 63433 b,Transit,2020,7.1079,2.1568,37.3,12.5,0.0,90.0,,2458916.452,89.38
35,Gaia DR3 875071278432954240,HD 63433 c,Transit,2020,20.5438,2.5823,17.2,4.1,0.0,90.0,,2458844.059,89.147
36,Gaia DR3 875071278432954240,HD 63433 d,Transit,2023,4.2091,1.073,,,0.16,,,2459373.8234,88.73
37,Gaia DR3 961428192989499904,HD 40979 b,Radial Velocity,2002,264.15,,1245.82,115.7,0.2515,318.0,2452332.62,2452405.1,
38,Gaia DR3 1022456104850892928,GJ 338 B b,Radial Velocity,2020,24.436,,10.435,3.13,0.1095,204.3,2457517.06,2457521.43,
39,Gaia DR3 1176209886733406592,HD 128311 b,Radial Velocity,2002,453.74,,608.6284,62.4,0.3015,61.85,2450198.691,2455211.3,30.0
40,Gaia DR3 1176209886733406592,HD 128311 c,Radial Velocity,2005,921.538,,1029.73,77.15,0.17,15.445,2450503.7765,2455219.0,55.95
41,Gaia DR3 1244571953471006720,tau Boo b,Radial Velocity,1996,3.3125,,1366.6622,467.8,0.011,150.7,2451679.3794,2453104.828,44.5
42,Gaia DR3 1323427759184545536,rho CrB b,Radial Velocity,1997,39.8435,,341.6655,67.28,0.0364,-25.0,2452949.8384,2455997.8645,
43,Gaia DR3 1323427759184545536,rho CrB c,Radial Velocity,2016,102.54,,28.1278,4.0,0.052,16.0,2455609.0,2455417.7,
44,Gaia DR3 1323427759184545536,rho CrB d,Radial Velocity,2023,282.2,,21.6,2.2,0.0,0.0,2455512.0,2455583.0,
45,Gaia DR3 1323427759184545536,rho CrB e,Radial Velocity,2023,12.949,,3.79,1.14,0.126,-0.6,2455496.2,2455498.5,
46,Gaia DR3 1334288219648212352,TOI-2128 b,Transit,2024,16.3414,2.3589,4.5,1.1,0.0,90.0,,2458987.2663,
47,Gaia DR3 1334643739861016832,HD 155358 b,Radial Velocity,2007,194.3,,292.3258,32.0,0.17,143.0,2451224.8,,
48,Gaia DR3 1334643739861016832,HD 155358 c,Radial Velocity,2007,391.9,,261.0,24.9,0.16,180.0,2455345.4,,
49,Gaia DR3 1359938520253565952,HD 154345 b,Radial Velocity,2006,3341.7794,,309.386,15.5,0.042,68.0,2455725.0,2456384.0,69.0
50,Gaia DR3 1385293808145621504,14 Her b,Radial Velocity,2002,1766.41,,1523.9589,89.791,0.3682,22.6,2449621.7815,2456834.4,144.652
51,Gaia DR3 1385293808145621504,HD 145675 c,Radial Velocity,2021,20366.2294,,1720.2463,41.6075,0.4215,-1.1098,2436430.122,2454680.0,129.097
52,Gaia DR3 1398218223733415552,HD 141399 b,Radial Velocity,2014,94.375,,143.6584,19.06,0.04,8.0,2454885.5,2455205.19,
53,Gaia DR3 1398218223733415552,HD 141399 c,Radial Velocity,2014,201.99,,422.7139,43.51,0.048,25.0,2454751.12,2455626.02,
54,Gaia DR3 1398218223733415552,HD 141399 d,Radial Velocity,2014,1070.35,,387.7526,22.63,0.06,-63.0,2454471.815,2454755.6,
55,Gaia DR3 1398218223733415552,HD 141399 e,Radial Velocity,2014,3717.35,,209.7678,8.34,0.047,0.0,2454430.855,2455729.0,
56,Gaia DR3 1416050859226670848,HD 158259 b,Radial Velocity,2020,2.178,1.2823,2.22,1.051,,,,2460338.5231,
57,Gaia DR3 1416050859226670848,HD 158259 c,Radial Velocity,2020,3.432,,5.6,2.261,,,,,
58,Gaia DR3 1416050859226670848,HD 158259 d,Radial Velocity,2020,5.1981,,5.41,1.9071,,,,,
59,Gaia DR3 1416050859226670848,HD 158259 e,Radial Velocity,2020,7.951,,6.08,1.8572,,,,,
60,Gaia DR3 1416050859226670848,HD 158259 f,Radial Velocity,2020,12.028,,6.14,1.6333,,,,,
61,Gaia DR3 1646538011423566464,HD 143105 b,Radial Velocity,2016,2.1974,,384.5743,144.0,0.07,,2456531.344,,
62,Gaia DR3 1651268763282397312,psi1 Dra B b,Radial Velocity,2015,3117.0,,486.2799,21.0,0.4,64.0,2449344.0,,
63,Gaia DR3 1754430373040023168,HD 196885 A b,Radial Velocity,2007,1333.0,,940.74,47.19,0.48,91.4,2451614.0,,
64,Gaia DR3 1772187382746856320,HN Peg b,Imaging,2006,,11.7768,6991.57,,,,,,
65,Gaia DR3 1815418118373631360,HD 195019 b,Radial Velocity,1998,18.2013,,1166.39,272.3,0.014,229.0,2451015.5,2453356.428,
66,Gaia DR3 1827242816201846144,HD 189733 b,Radial Velocity,2005,2.2186,12.7671,365.49,205.0,0.0,90.0,2457929.288,2454403.6777,85.71
67,Gaia DR3 1943363751009454976,HD 222155 b,Radial Velocity,2011,3999.0,,603.85,24.2,0.16,150.0,2456553.5,,68.0
68,Gaia DR3 2009481748875806976,HD 219134 b,Radial Velocity,2015,3.0929,1.5675,4.2339,2.19,0.01,0.0,2449999.5,2457910.7584,85.05
69,Gaia DR3 2009481748875806976,HD 219134 c,Radial Velocity,2015,6.7648,1.507,3.5279,1.42,0.071,6.3,2449998.5,2458120.1076,87.292
70,Gaia DR3 2009481748875806976,HD 219134 d,Radial Velocity,2015,46.722,1.61,16.285,3.385,0.1075,74.0,2449964.0,2455208.44,
71,Gaia DR3 2009481748875806976,HD 219134 f,Radial Velocity,2015,22.7945,1.31,7.7232,2.05,0.072,10.0,2449983.0,2455233.17,
72,Gaia DR3 2009481748875806976,HD 219134 g,Radial Velocity,2015,94.2,,10.8062,1.8,0.0,0.0,2449972.0,,
73,Gaia DR3 2009481748875806976,HD 219134 h,Radial Velocity,2015,2125.0,,87.0852,5.39,0.06,96.0,2448805.482,2456761.0,
74,Gaia DR3 2029433521248546304,HD 190360 b,Radial Velocity,2003,2891.6,,476.2605,23.22,0.3337,14.7,2450696.15,2456758.0,80.2
75,Gaia DR3 2029433521248546304,HD 190360 c,Radial Velocity,2005,17.114,,19.6745,5.02,0.136,79.35,2454390.0,2455198.42,
76,Gaia DR3 2066437688140905600,HD 197037 b,Radial Velocity,2012,1035.7,,251.0,15.5,0.22,298.0,2451353.1,,
77,Gaia DR3 2115351387048328832,HD 168009 b,Radial Velocity,2021,15.1479,,9.5349,2.53,0.12,13.178,,2455201.56,
78,Gaia DR3 2135550755683407232,16 Cyg B b,Radial Velocity,1996,799.475,,533.9422,50.85,0.6821,83.4,2449739.8,2456937.32,
79,Gaia DR3 2136027771930903808,DMPP-4 b,Radial Velocity,2023,3.4982,,12.2,4.43,0.063,200.0,,2457139.9,
80,Gaia DR3 2430102808294101760,HD 1461 b,Radial Velocity,2010,5.7721,,7.1054,2.3,0.15,24.0,2450366.936,2455839.37,
81,Gaia DR3 2430102808294101760,HD 1461 c,Radial Velocity,2015,13.5046,,6.3229,1.685,0.2075,22.0,,2455200.11,
82,Gaia DR3 2482820714353923072,HD 7449 b,Radial Velocity,2011,1270.552,,352.776,30.023,0.82,24.45,2454020.4594,,171.631
83,Gaia DR3 2495335115182966016,HD 16141 b,Radial Velocity,2000,75.523,,82.6,11.76,0.25,51.1,2450338.1,2451932.3,
84,Gaia DR3 2505825177666430592,HD 11505 b,Radial Velocity,2022,32669.2225,,2510.5266,49.449,0.144,62.477,2445917.145,,87.505
85,Gaia DR3 2511794495013074048,HD 12235 b,Radial Velocity,2022,4.363,,10.4883,4.157,0.376,279.492,2447046.366,,
86,Gaia DR3 2511794495013074048,HD 12235 c,Radial Velocity,2022,36336.7068,,3135.6951,42.503,0.174,79.772,2411054.478,,47.738
87,Gaia DR3 2619706544757416192,HD 210277 b,Radial Velocity,1998,442.19,,406.81,38.94,0.472,118.65,2450988.68,2457177.69,
88,Gaia DR3 2648914040357320576,HD 217107 b,Radial Velocity,1998,7.1269,,437.8012,140.45,0.1291,22.7,2452193.7037,2456306.847,
89,Gaia DR3 2648914040357320576,HD 217107 c,Radial Velocity,2005,4705.5,,1098.0802,46.44,0.4549,181.3,2450921.0,2460064.0,
90,Gaia DR3 2761142326076104192,HD 220773 b,Radial Velocity,2011,3724.7,,460.8,20.0,0.51,259.0,2453866.4,,
91,Gaia DR3 2802397960855105920,HD 3651 b,Radial Velocity,2003,62.218,,72.1,15.9,0.618,242.5,2453932.2,2455098.9,
92,Gaia DR3 2835207319109249920,51 Peg b,Radial Velocity,1995,4.2308,,148.738,55.94,0.0,3.0,2451248.8054,2455705.001,80.0
93,Gaia DR3 3009908378049913216,AF Lep b,Imaging,2023,8030.0,,1366.6622,,0.32,128.2,2456328.0,2456700.0,82.0
94,Gaia DR3 3073443760538892032,HD 72659 b,Radial Velocity,2002,3559.6993,,975.7158,41.0,0.253,259.451,2451694.7303,2457164.0,77.583
95,Gaia DR3 3073443760538892032,HD 72659 c,Radial Velocity,2022,18207.721,,5977.081,33.871,0.091,256.504,2448049.585,,14.279
96,Gaia DR3 3101382419728401408,HD 52265 b,Radial Velocity,2000,119.28,,355.5769,42.1,0.305,211.0,2451302.7,2456393.46,
97,Gaia DR3 3188395880157173120,HD 30562 b,Radial Velocity,2009,1157.0,,423.1814,33.7,0.76,78.4,2453602.5,,65.0
98,Gaia DR3 3241295308714904960,HD 34445 b,Radial Velocity,2009,1052.85,,229.5655,12.35,0.1865,104.0,2453781.0,2454809.0,
99,Gaia DR3 3241295308714904960,HD 34445 c,Radial Velocity,2017,214.67,,53.5,5.45,0.036,149.0,,,
100,Gaia DR3 3241295308714904960,HD 34445 d,Radial Velocity,2017,117.87,,30.7,3.81,0.027,246.4,,,
101,Gaia DR3 3241295308714904960,HD 34445 e,Radial Velocity,2017,49.175,,16.8,2.75,0.09,303.7,,,
102,Gaia DR3 3241295308714904960,HD 34445 f,Radial Velocity,2017,676.8,,37.9,2.74,0.031,212.0,,,
103,Gaia DR3 3241295308714904960,HD 34445 g,Radial Velocity,2017,5700.0,,120.6,4.08,0.032,234.9,,,
104,Gaia DR3 3295354481521174656,HD 31253 b,Radial Velocity,2010,466.0,,158.908,12.0,0.3,145.5,2450660.0,2454222.0,
105,Gaia DR3 3301771025223950336,HD 25463 b,Transit,2023,7.0491,2.62,8.6,2.515,0.0,90.0,,2458442.6182,
106,Gaia DR3 3301771025223950336,HD 25463 c,Transit,2023,3.044,1.3635,4.2,1.6,0.0,90.0,,2458438.4759,
107,Gaia DR3 3319126988068404096,HD 42618 b,Radial Velocity,2016,149.05,,14.7961,1.965,0.23,80.5,,2455170.6,
108,Gaia DR3 3380479015342121600,HD 50554 b,Radial Velocity,2002,1247.3,,1497.232,91.5,0.4915,7.4,2451858.5,2453200.5,61.0
109,Gaia DR3 3402798414192387328,HD 37124 b,Radial Velocity,2002,154.319,,206.5885,28.42,0.055,130.0,2450309.0,2454920.13,
110,Gaia DR3 3402798414192387328,HD 37124 c,Radial Velocity,2002,886.6,,205.635,15.65,0.14,265.0,2449534.0,2454937.0,
111,Gaia DR3 3402798414192387328,HD 37124 d,Radial Velocity,2005,1862.0,,215.3215,12.8,0.18,133.0,2449082.0,2454455.0,
112,Gaia DR3 3421680597955802624,HD 32963 b,Radial Velocity,2015,2368.0,,230.7434,11.21,0.07,105.0,2452999.0,2455371.0,19.3
113,Gaia DR3 3679242575447826432,HD 111998 b,Radial Velocity,2016,817.95,,1479.4948,87.6,0.08,51.35,2454997.65,,90.0
114,Gaia DR3 3684934540986187776,HD 114783 b,Radial Velocity,2001,495.3,,328.4584,29.42,0.113,89.5,2451833.8,2455283.8,
115,Gaia DR3 3684934540986187776,HD 114783 c,Radial Velocity,2018,4340.0,,209.4489,9.16,0.05,6.5,2456865.0,2454959.0,159.0
116,Gaia DR3 3721126409323324416,HR 5183 b,Radial Velocity,2019,38350.0,,1026.5909,37.76,0.875,-20.0,2458121.0,2458960.0,80.3
117,Gaia DR3 3732539683617410816,GJ 504 b,Imaging,2013,,12.1057,1271.3,,,,,,
118,Gaia DR3 3784271568265259904,HD 97037 b,Radial Velocity,2022,6449.0834,,6707.7685,59.443,0.357,109.386,2445839.855,,14.561
119,Gaia DR3 3802549437248150656,HD 92788 b,Radial Velocity,2000,325.7615,,1158.4904,106.1,0.35,272.0,2451737.504,2450581.2,
120,Gaia DR3 3802549437248150656,HD 92788 c,Radial Velocity,2019,9985.6488,,1029.767,30.995,0.4075,-30.855,2456858.0,2450140.0,
121,Gaia DR3 3812355294262255104,HD 99492 b,Radial Velocity,2004,17.0495,,26.7294,7.9,0.085,175.15,2450466.9475,2454297.94,
122,Gaia DR3 3812355294262255104,HD 99492 c,Radial Velocity,2023,95.233,,17.9,2.79,0.063,137.5,,,
123,Gaia DR3 3835743693290897152,HD 88072 b,Radial Velocity,2022,18538.7929,,2511.7979,10.765,0.156,272.477,2435160.614,,169.626
124,Gaia DR3 3886688327612984704,HD 89307 b,Radial Velocity,2009,2193.5,,650.5827,32.4,0.2205,29.0,2454556.0,,72.0
125,Gaia DR3 3905603054348141440,HD 106252 b,Radial Velocity,2002,1535.0,,2402.7948,142.9,0.48,292.2,2453397.5,,46.0
126,Gaia DR3 3936909723803146368,HD 115404 A b,Radial Velocity,2022,10.4949,,30.8294,10.507,0.232,259.222,2452305.407,,
127,Gaia DR3 3936909723803146368,HD 115404 A c,Radial Velocity,2022,15319.2252,,3279.6713,42.401,0.211,312.056,2441172.404,,25.791
128,Gaia DR3 4157584215800708736,HD 168443 b,Radial Velocity,1998,58.112,,2475.679,475.868,0.5297,172.8965,2450221.755,2455272.957,
129,Gaia DR3 4157584215800708736,HD 168443 c,Radial Velocity,2000,1749.75,,5572.4855,298.09,0.2118,64.793,2450271.81,2455599.41,91.218
130,Gaia DR3 4247023886053586304,HD 190007 b,Radial Velocity,2020,11.7221,,15.98,5.275,0.138,128.47,,,
131,Gaia DR3 4383374219923745024,HD 149806 b,Radial Velocity,2022,16521.5278,,4003.6844,26.445,0.357,53.02,2444680.202,,13.574
132,Gaia DR3 4415515934099120768,HD 136118 b,Radial Velocity,2022,1189.2988,,4704.1783,212.691,0.347,312.5335,2452984.3497,,81.3895
133,Gaia DR3 4430238051199001216,HD 141004 b,Radial Velocity,2021,15.5083,,13.6348,3.45,0.16,19.4806,,2456704.33,
134,Gaia DR3 4582680493669880704,HD 164922 b,Radial Velocity,2005,1198.5,,109.333,7.065,0.065,122.5,2454461.0,2456743.0,
135,Gaia DR3 4582680493669880704,HD 164922 c,Radial Velocity,2016,75.765,,13.0,2.22,0.12,2.0,2457564.7,2455221.1,
136,Gaia DR3 4582680493669880704,HD 164922 d,Radial Velocity,2020,12.4582,,4.3678,1.36,0.15,-29.5,2457503.9,2455198.58,
137,Gaia DR3 4582680493669880704,HD 164922 e,Radial Velocity,2021,41.763,,10.5201,2.06,0.086,-17.1887,,2455256.6,
138,Gaia DR3 4584639307993378432,HD 164595 b,Radial Velocity,2015,40.0,,16.14,3.05,0.088,145.0,2456280.0,,
139,Gaia DR3 5164707970261890560,eps Eri b,Radial Velocity,2000,2650.0,,247.9074,14.75,0.07,47.0,2451873.25,2458702.5,54.455
140,Gaia DR3 5691782130578684544,HD 82943 b,Radial Velocity,2003,441.47,,534.25,40.855,0.18,260.5,2451474.6,2455114.6,90.0
141,Gaia DR3 5691782130578684544,HD 82943 c,Radial Velocity,2003,219.4,,587.9855,58.7,0.38,120.6,2451734.4,2455135.17,90.0
142,Gaia DR3 5726982995343100928,HD 69830 b,Radial Velocity,2006,8.6682,,10.2329,3.495,0.106,185.0,2453496.8,2456585.35,
143,Gaia DR3 5726982995343100928,HD 69830 c,Radial Velocity,2006,31.5865,,10.8263,2.42,0.122,100.5,2453469.6,2455197.35,
144,Gaia DR3 5726982995343100928,HD 69830 d,Radial Velocity,2006,198.805,,16.0899,1.94,0.085,109.0,2453358.0,2455307.0,
