source_id,source_id_dr2,source_id_dr3,RA,DEC,V_mag,Phot G Mean Mag,Phot BP Mean Mag,Phot RP Mean Mag,BP-RP,Parallax,T_eff [K],Mass [M_Sun],Luminosity [L_Sun],Radius [R_Sun],HZ_limit [AU],Orbital Period [days],Semi-Amplitude_σ_RV_total [m/s],HZ Detection Limit [M_Earth],Semi-Amplitude_σ_photon [m/s],HZ Detection Limit (σ_photon) [M_Earth],σ_photon [m/s],σ_granulation [m/s],σ_p-mode [m/s],"σ_RV,total [m/s]",Density [Solar unit],logg_gaia,log_rhk,activity_noise_floor [m/s],rhk_source,Gaia Spectral type,HD Number,GJ Number,HIP Number,Object Type,Stellar Parameter Source,SIMBAD Spectral Type,Readable Spectral Type (experimental),Distance [pc],HWO_match,LOPS2_match,TESS_confirmed_match,TESS_candidate_match,sum_score
Gaia DR3 6412595290592307840,6412595290592307840,6412595290592307840,330.8724078795965,-56.79725466122902,4.673483854799271,4.322904109954834,4.907976627349854,3.610557079315186,1.297419548034668,274.8431415216296,4560.303,0.7674768,0.21481201,0.7022301,0.6801935396018817,233.8618542705035,0.09541583882557886,0.7710372276901359,0.009040132638104891,0.07305159073198791,0.04760277646490326,0.6798781638134087,0.3009235992525693,0.5024327660503699,2.216291768419251,4.5249,-4.52073956485,7.683734009901181,HD_number_match,K,HD 209100,GJ 845,108870,PM*,GAIA,K5V,K5V,3.638438981826665,1,0,1,0,2.0
Gaia DR3 4758877919212831104,4758877919212831104,4758877919212831104,88.51720463376759,-60.023737219948,7.128657276215553,6.857923030853271,7.359889030456543,6.19348669052124,1.166402339935303,77.3261340611626,4907.0,0.7568047,0.2594847,0.75517464,0.730512666090607,262.1156658290246,0.1059486112069409,0.8810631735684946,0.02847189090625549,0.2367707728642508,0.1499149439884245,0.73051299765231,0.3450616069701712,0.5578582808931118,1.75728268109685,,-5.25891545025,0.4572991062426492,HD_number_match,K,HD 40307,GJ 2046,27887,PM*,GAIA,K2.5V,K2.5V,12.93223839703444,0,1,1,0,2.0
Gaia DR3 5378886891123024512,5378886891122066560,5378886891123024512,175.2561753700118,-44.40411484982858,7.744590456547737,7.394228935241699,7.979490756988525,6.665698051452637,1.313792705535889,78.22675647892444,4520.0,0.715,0.16284244,0.6427813,0.5937637878082087,197.6108576999949,0.09666948165170583,0.7044582505479338,0.03707916719312158,0.2702065306065478,0.1952637408705858,0.6382230139918799,0.2713711300321883,0.5090741255600304,2.692255921705275,,-4.74418052278,3.270847772146885,HIP_number_match,K,HD 101581,GJ 435,56998,PM*,,K4.5Vk:,K4V and K5V,12.7833499049576,0,0,1,1,1.5
Gaia DR3 6748283784056800384,6748283784056800384,6748283784056800384,299.1564058280886,-31.33517684397185,8.397654054045677,8.074734687805176,8.631278991699219,7.368726253509521,1.262552738189697,51.15731381284287,4607.3096,0.7573036,0.19909318,0.6912844,0.652838626885515,221.3691085162,0.1051845472961925,0.8271720847294067,0.05038807656028661,0.3962522196013287,0.2653367376694761,0.6599307895849604,0.293826991436123,0.5538874777135112,2.292449366349665,4.5931,-4.86066630922,2.095530212495538,HD_number_match,K,HD 188474,GJ 1246,98130,PM*,GAIA,K3.5Vk:,K3.5V,19.54754707525229,0,0,1,1,1.5
Gaia DR3 4673947174316727040,4673947174316727040,4673947174316727040,51.75029890079423,-63.50020035944183,8.069829419689178,7.686758995056152,8.30611801147461,6.936548233032227,1.369569778442383,61.22711646241579,4425.028,0.715,0.20409887,0.7259589,0.6687555258669828,236.2062132450272,0.109409715095083,0.8461524089254281,0.04342301811504145,0.3358247606158521,0.2286520868473962,0.7221379453675071,0.2981269094853483,0.5761174778683598,1.868830615026467,4.5377,-4.66748991959,4.384971080522081,HD_number_match,K,HD 21749,GJ 143,16069,PM*,,K4.5V,K4V and K5V,16.33263262714404,0,0,1,1,1.5
Gaia DR3 3494677900774838144,3494677900774838144,3494677900774838144,179.7923752668886,-20.35566459910368,7.896849588732719,7.632170677185059,8.12775707244873,6.974382877349854,1.153374195098877,49.14696348449504,4852.3135,0.8226277,0.29362223,0.72640634,0.7799808915973163,277.3751454749433,0.1084617625363631,0.9716867913511416,0.04048975988998884,0.3627394940856792,0.2131853477881288,0.7189201069669843,0.3499869310089186,0.5710692933436008,2.146171637580412,4.5221,-4.88017829427,1.944930251984003,HD_number_match,K,HD 104067,GJ 1153,58451,PM*,GAIA,K2V,K2V,20.34713701723366,0,0,1,1,1.5
Gaia DR3 4109034455276324608,4109034455276324608,4109034455276324608,259.0532941000963,-26.55114609488479,6.293554830293655,5.889863014221191,6.530970096588135,5.116134166717529,1.414835929870605,167.9616795430231,4381.2256,0.71249413,0.14709747,0.64339274,0.5692959470594223,185.8487974986299,0.08861298255678167,0.6311942604282857,0.01913424482184314,0.1362940864950351,0.1007658536983551,0.6182831655134701,0.2545505546694897,0.4666587534146245,2.675178851982804,4.6238,-4.56347778148,6.525696668034002,HD_number_match,K,HD 156026,GJ 664.0,84478,RS*,GAIA,K5V,K5V,5.953738988087766,1,0,0,0,1.0
Gaia DR3 3101923001490347392,3101923001490347392,3101923001490347392,103.0727843161371,-5.17372829320013,6.561050633091926,6.231057167053223,6.795032978057861,5.518120765686035,1.276912212371826,114.3547222198799,4572.622,0.7573959,0.20681396,0.6563052,0.6668788344233283,228.5347196553994,0.09676639209942033,0.7691578664106123,0.0215795679051478,0.1715274698981553,0.1136332536692355,0.6750691223608293,0.2978263408351925,0.5095505168788419,2.679201724604715,4.5617,-4.55406021932,6.764879045692878,HD_number_match,K,HD 50281,GJ 250,32984,PM*,GAIA,K3.5V,K3.5V,8.744719768346878,1,0,0,0,1.0
Gaia DR3 4780166972587269120,4780166972587269120,4780166972587269120,63.9929255161337,-53.30804447302178,7.615119501881599,7.242782592773438,7.850983142852783,6.498486518859863,1.35249662399292,76.66379283678688,4421.5454,0.7112622,0.196277,0.712935,0.6559590325305668,230.0612490818664,0.1051515304348522,0.8032945419208626,0.03522017151850553,0.2690609583077904,0.1854610339422166,0.7121670100164926,0.2932608962473571,0.5537029126847824,1.962817497329519,4.5231,-4.88253965386,1.927454676720255,HIP_number_match,K,HD 27274,GJ 167,19884,PM*,GAIA,K4.5Vk:,K4.5V,13.04396721055723,0,1,0,0,1.0
Gaia DR3 6232511606838403968,6232511606838403968,6232511606838403968,224.3715942734814,-21.42314039626168,5.725483061494828,5.364036560058594,5.960627555847168,4.63702392578125,1.323603630065918,169.8842702825854,4503.0303,0.73,0.22034836,0.7356795,0.6914430406204679,245.7629703836871,0.1024226060409298,0.8138445361931101,0.01461539295951509,0.1161331288491458,0.076958406914061,0.728523450241159,0.309247207436402,0.5393136274016379,1.833398606190053,4.5357,-4.87472063257,1.985929147193119,HD_number_match,K,HD 131977,GJ 570,73184,BY*,,K4V,K4V,5.886360157633197,1,0,0,0,1.0
Gaia DR3 4247023886053586304,4247023886053586304,4247023886053586304,300.6956213279026,3.326715753341339,7.445705783176422,7.07664155960083,7.681397438049316,6.335810661315918,1.345586776733398,78.64649917102172,4487.138,0.7370653,0.2103397,0.71111625,0.676242153309853,236.5612673579149,0.1035738450874326,0.8178246510166601,0.03236366419604936,0.2555452330113985,0.1704168359562062,0.7062100041072963,0.3006488573105169,0.5453871619942572,2.04967100115046,4.5541,-4.55856474525,6.649400977047973,HD_number_match,K,HD 190007,GJ 775,98698,BY*,GAIA,K5V,K5V,12.7151241382714,0,0,1,0,1.0
Gaia DR3 6380214844952702848,6380214844952702848,6380214844952702848,354.9079315818153,-72.72542944515125,7.058919092321396,6.753961086273193,7.291834354400635,6.057794094085693,1.234040260314941,87.37235542781944,4720.630859375,0.7474004,0.23293945,0.7578372,0.700899620508507,247.8850510880222,0.1034076545187335,0.8370728544829681,0.02737494789486376,0.2215969976528656,0.1441440473915882,0.7145491312972724,0.3226464862227462,0.544497761634022,1.717218532617633,,-5.19755357304,0.5781773426760709,HD_number_match,K,HD 222237,GJ 902,116745,PM*,GAIA,K3+V,K3V,11.44526772917466,0,0,1,0,1.0
Gaia DR3 2552925644460225152,2552925644460225152,2552925644460225152,12.09910707515499,5.27553944692346,5.708550517215729,5.467689037322998,5.938368320465088,4.828773975372314,1.109594345092773,134.4948476893115,4859.2896,0.81159145,0.29489297,0.74619365,0.7812966968188881,279.9616300555159,0.1031216855267749,0.9184017952668383,0.0147839137731218,0.1316655452337411,0.07783926346376277,0.7297469264532314,0.3531250985305872,0.5429493280148469,1.953362366508123,4.5204,-4.91224981156,1.720542135488013,HD_number_match,G,HD 4628,GJ 33,3765,PM*,GAIA,K2.5V,K2.5V,7.435229060298576,1,0,0,0,1.0
Gaia DR3 4911306239828325760,4911306239828325760,4911306239828325760,24.95065662375784,-56.19640006625107,5.860563174533844,5.625487327575684,6.0899977684021,4.995799541473389,1.094198226928711,122.0034723530398,4902.265,0.8265656,0.3073524,0.7482267,0.7952994420381807,284.9053574958589,0.1031721371464126,0.9355616786461699,0.01587689450297911,0.143971177526507,0.08359289172403775,0.7282936186909675,0.3589072716637888,0.5432080743371672,1.973230055558392,4.5288,-4.93908810138,1.552793669059586,HD_number_match,G,HD 10361,GJ 66,,PM*,GAIA,K2V,K2V,8.196488023769628,1,0,0,0,1.0
Gaia DR3 2904830113367963264,2904830113367963264,2904830113367963264,81.56270270243877,-32.50515745795846,7.684235645537377,7.422554492950439,7.915007591247559,6.767078876495361,1.147928714752197,55.98581713923642,4791.3335,0.81422794,0.2808603,0.7347523,0.7659924800043281,271.3357519353207,0.106495287980714,0.9406360977633953,0.03662904505695965,0.3235317041765991,0.1928609668566229,0.7148828779436953,0.3418665400959516,0.5607239875813405,2.052688921124784,4.5344,-4.84427369597,2.231031307593514,HD_number_match,K,HD 35854,GJ 1079,25421,PM*,GAIA,K2/3V,K2/3V,17.86166659875671,0,1,0,0,1.0
Gaia DR3 4911306239828325632,4911306239828325632,4911306239828325632,24.95131741550617,-56.19325138476668,5.72813984459877,5.508301734924316,5.956991672515869,4.886207103729248,1.070784568786621,122.108812649359,5044.24,0.848425,0.3307818,0.72947353,0.8170306142107415,292.8154777280224,0.1029460856381189,0.9586094959406036,0.01538823344818924,0.1432915745921563,0.08101838857480913,0.7256436419054293,0.3732018204301692,0.5420067219909597,2.185671274726886,4.5958,-4.85208019017,2.165443637442135,HD_number_match,G,HD 10360,GJ 66,,PM*,GAIA,K2V,K2V,8.189417113337639,1,0,0,0,1.0
Gaia DR3 3211461469444773376,3211461469444773376,3211461469444773376,75.2066176720424,-5.758598962923454,6.203080644965172,5.886491775512695,6.436380386352539,5.186892986297607,1.249487400054932,113.0714591247876,4626.91,0.78,0.29215857,0.7966039,0.7898246852791948,290.2632249120762,0.1093408266343414,0.9598447662931058,0.01836566176992825,0.1612223436752253,0.09669506855543795,0.7745208361419774,0.3480613225914486,0.5756786147846606,1.543004944765388,4.4978,-5.01583925298,1.157995415576763,HD_number_match,K,HD 32147,GJ 183,23311,PM*,,K3+V,K3V,8.843964761225756,1,0,0,0,1.0
Gaia DR3 3936909723803146368,3936909723803146368,3936909723803146368,199.2156717072334,17.01600170156696,6.533892025775909,6.29768180847168,6.763493537902832,5.662589073181152,1.10090446472168,91.01762240593436,4876.54,0.7660175,0.30242664,0.7704703,0.7902860080872891,293.1570591856556,0.1110624764441658,0.9664621284511855,0.02163276563805056,0.1882476367555757,0.1138954800389839,0.7815906485914057,0.3674932885853415,0.5847386450984787,1.674830976344968,4.5324,-4.5040145351,8.190980117337912,HD_number_match,K,HD 115404,GJ 505,64797,PM*,GAIA,K2V,K2V,10.98688334815039,0,0,1,0,1.0
Gaia DR3 4109030160308317312,4109030160308317312,4109030160308317312,258.8351169645927,-26.60789783205067,5.053978889350891,4.828590869903564,5.282556056976318,4.222806453704834,1.059749603271484,168.1302779374897,4997.0127,0.81458086,0.334391,0.771518,0.8241641996479221,302.7588036307113,0.1073178191019269,0.9834489188848723,0.01097442089935939,0.1005684094140221,0.05777832328341696,0.7634872366446165,0.3800020170877917,0.5650087328529874,1.773764720596302,4.5379,-4.57408480884,6.266415926532147,HD_number_match,G,HD 155885,GJ 663,,PM*,GAIA,K1V,K1V,5.947768672408884,1,0,0,0,1.0
Gaia DR3 4109030160308320128,4109030160308320128,4109030160308320128,258.8341201781282,-26.6068066153994,5.058858574557305,4.831335067749023,5.287399768829346,4.229095458984375,1.058304309844971,168.003078856296,4991.236,0.8094933,0.3343426,0.7732727,0.824433121994637,303.857374296533,0.1079965394964106,0.9867341978977661,0.01099807791663608,0.1004863641195626,0.05790270120673847,0.7686744855247625,0.3807978093607899,0.5685803833380233,1.750714081180046,4.5376,-4.59456637743,5.794551318370877,HD_number_match,G,HD 155886,GJ 663,,PM*,GAIA,K2V,K2V,5.952271867918357,1,0,0,0,1.0
Gaia DR3 2623505219992303104,2623505219992303104,2623505219992303104,340.8380725457107,-6.402108803282873,8.082355416355133,7.812847137451172,8.313499450683594,7.15062141418457,1.162878036499023,46.33244237765348,4776.802,0.78605324,0.2871181,0.75104034,0.775235779595673,281.169361439991,0.1134842454380134,0.990796480186705,0.04397405077952542,0.3839240818295204,0.231528485837279,0.7498486652686539,0.3503361830308205,0.5975077357413495,1.855505169143659,4.5335,-4.94291347175,1.530254399923059,HD_number_match,K,HD 215152,GJ 4291,112190,PM*,GAIA,K3V,K3V,21.58314884091472,0,0,1,0,1.0
Gaia DR3 2791782794564103808,2791782794564103808,2791782794564103808,16.90830744929983,22.95280031332393,8.398182445340156,8.033944129943848,8.63361644744873,7.298381328582764,1.335235118865967,48.68069798652214,4488.907,0.73360217,0.22502872,0.7274849,0.6993775264486813,249.3908228905306,0.1137347082056103,0.9111400841059024,0.05016526836124941,0.4018789651373045,0.2641465911601408,0.7337565361517896,0.3110687551322458,0.5988732134903108,1.905410952608699,4.5274,-4.68203571825,4.14782770120562,HD_number_match,K,HD 6660,GJ 9040,5286,PM*,GAIA,K4V,K4V,20.54202263650497,0,0,0,1,0.5
Gaia DR3 2396530698208685312,2396530698208685312,2396530698208685312,345.0628353199427,-22.5240892127515,7.848499027075768,7.259579181671143,8.09384536743164,6.360364437103271,1.733480930328369,121.472361391852,3873.5933,0.63542384,0.10074715,0.7218945,0.4852577446490239,154.8710431124529,0.09037591744705673,0.5612763000781841,0.03062495164001108,0.1901951319791391,0.1612885380348658,0.6101825572245431,0.2091257434661461,0.4759713507449714,1.689049221463737,4.4634,-4.50094731668,8.287574668900238,HD_number_match,K,HD 217357,GJ 884,113576,PM*,GAIA,K7+Vk,K7V,8.232325349913523,0,0,0,0,0.0
Gaia DR3 3689602277083844480,3689602277083844480,3689602277083844480,192.6813956424772,-0.7698943811117503,8.455028064360619,7.822748184204102,8.702163696289062,6.89679479598999,1.805368900299072,93.85471265143892,3844.086,0.63799536,0.09920069,0.6502,0.4822833366447401,153.1397338623787,0.09305125586578901,0.5772821418658055,0.03922649339769655,0.2433578560096861,0.2065898480799717,0.6053509076220495,0.206332560385812,0.4900627904224741,2.32100793238763,4.4913,-4.52610123671,7.527867165596311,HD_number_match,K,HD 111631,GJ 488,62687,PM*,GAIA,M0V,M0V,10.65476598616669,0,0,0,0,0.0
Gaia DR3 145421309108301184,145421309108301184,145421309108301184,67.25019487312947,21.92347532672426,8.29766844391346,7.704111576080322,8.543143272399902,6.804500102996826,1.738643169403076,89.05460882101701,3969.073,0.6576647,0.122205526,0.7177415,0.5316547255887799,174.5763923657529,0.09820007995697551,0.6494338807828295,0.0409459655700582,0.2707909946123635,0.2156368045072879,0.6414462439268362,0.2286257370596673,0.5171584342797138,1.778690386939677,4.5234,-4.58116584724,6.099085107145009,HD_number_match,K,HD 28343,GJ 169,20917,PM*,GAIA,M0.5V,M0.5V,11.2290651010529,0,0,0,0,0.0
Gaia DR3 866177431955017600,866177431955017600,866177431955017600,110.0293515981532,21.98122098191772,8.082510747804642,7.971240997314453,8.31326675415039,7.16597843170166,1.14728832244873,53.95071404890075,4300.0,0.69,0.1380384264602885,0.669,0.5542511296966425,181.41725770758,0.09729154700923445,0.672913038383363,0.04309461268053503,0.2980621405275896,0.2269493240265184,0.6242816947374398,0.2479913943179192,0.5123668471259564,2.304468294889742,,,,Not found,,,GJ 271,,*,,K6V,K6V,18.53543586269504,0,0,0,0,0.0
Gaia DR3 4364527594192166400,4364527594192166400,4364527594192166400,256.2600548518835,-5.071571994790812,7.695864108662605,7.264702320098877,7.934502124786377,6.470540046691895,1.463962078094482,95.56697122169996,4311.1157,0.67106116,0.14315967,0.7222007,0.5640561961538938,188.8625167070757,0.0979159367850915,0.6737544046809605,0.03614733563180949,0.2487279129327682,0.1903600066048743,0.652855881637412,0.2558294725591564,0.5156473650779947,1.781510507227236,4.6387,-4.75838755708,3.097966058172349,HD_number_match,K,HD 154363,GJ 653,83591,PM*,GAIA,K4/5V,K4/5V,10.46386619996736,0,0,0,0,0.0
Gaia DR3 6721432232656218752,6721432232656218752,6721432232656218752,273.0899537734526,-43.44670335929374,8.344812724895478,7.846924781799316,8.58617115020752,7.012911796569824,1.573259353637695,75.7122251862617,4235.4004,0.66545904,0.13317624,0.6776436,0.5465317232897839,180.8862941944228,0.1013165084731268,0.6833678809403556,0.04783017909843522,0.3226089077493712,0.2518885214596581,0.6406321472493155,0.2457239598220647,0.5335640802479403,2.138539647024254,4.5675,-4.5358731624,7.251879021359678,HD_number_match,K,HD 166348,GJ 707,89211,PM*,GAIA,M0V,M0V,13.20790661666426,0,0,0,0,0.0
Gaia DR3 4706630501049679744,4706630501049679744,4706630501049679744,1.322328801511178,-67.83508132890724,8.455076312074661,8.091019630432129,8.690603256225586,7.35163402557373,1.338969230651855,61.00639982208859,4398.7754,0.7053809,0.14590912,0.63571703,0.5663723162415247,185.3465219198463,0.1011375989660376,0.7149595821152546,0.05182879011258659,0.3663868877575145,0.2729440123358245,0.6207483139810589,0.2553106217855717,0.5326171419366784,2.745567710296219,4.5838,-5.75190102984,0.06947751720917386,HD_number_match,K,HD 55,GJ 3,436,PM*,GAIA,K4.5V,K4.5V,16.39172288343968,0,0,0,0,0.0
Gaia DR3 5970189332424492160,5970189332424492160,5970189332424492160,254.1780947600448,-39.13735925768554,8.499015117764474,8.070219993591309,8.737366676330566,7.284913539886475,1.452453136444092,63.72610362423833,4334.8286,0.676839,0.14595562,0.67735034,0.5687106189059699,190.3871274711876,0.1049786721221311,0.7284427524832972,0.0525435805098121,0.3645977762737038,0.2767054664686451,0.6517829417757197,0.2579770363499194,0.5528396077497748,2.177937013696307,4.6294,,,Not found,K,HD 152705,,,PM*,GAIA,K3/4V,K3/4V,15.69215663798482,0,0,0,0,0.0
Gaia DR3 5835113573101867520,5835113573101867520,5835113573101867520,243.4452503826733,-57.57678559702253,7.486204287257195,7.268626689910889,7.715081691741943,6.643269538879395,1.071812152862549,73.54824313531948,4965.92431640625,0.76233464,0.20099145,0.6895932,0.6403327441419882,214.3280444528563,0.09533468460065977,0.7449594126561734,0.03361139229990141,0.2626444212950959,0.1769957238340269,0.6344640343132405,0.3071069580130522,0.5020271507000897,2.324699077934539,,-5.09630618239,0.8513962583321049,HD_number_match,K,HD 145417,GJ 615,79537,PM*,GAIA,K3VFe-1.7,K3V,13.59651784149522,0,0,0,0,0.0
Gaia DR3 5412947081295024896,5412947081287925504,5412947081295024896,147.782210929189,-43.50488163509864,7.625186750273705,7.196407794952393,7.863672256469727,6.405837535858154,1.457834720611572,88.67366322546205,4300.0,0.6977318,0.17581,0.78265923,0.62550152656897,216.2925521979516,0.1029950178844177,0.7609929934058185,0.0349132011793283,0.2579610355973949,0.1838501946533706,0.696727514216672,0.2764581187254659,0.5423637319624867,1.455359828131016,,-4.96613704302,1.40027233496857,HD_number_match,K,HD 85512,GJ 370,48331,PM*,,K6Vk:,K6V,11.27730561279955,0,0,0,0,0.0
Gaia DR3 5698188160215537920,5698188160215537920,5698188160215537920,119.5199960954203,-25.62772107082267,8.405553788685799,8.074065208435059,8.639631271362305,7.358896732330322,1.280734539031982,54.15647728067208,4600.0,0.73,0.1717854,0.61234236,0.6067051726996051,201.998609211327,0.1024607703575393,0.7626300100904873,0.0505463873264254,0.3762239122570973,0.2661814491382308,0.6364367780855682,0.2784594085018418,0.5395668766090238,3.179361779925579,,-4.57694654161,6.198245031239159,HD_number_match,K,HD 65486,GJ 9246,38939,PM*,,K4-V(k),K4V,18.46501194709151,0,0,0,0,0.0
Gaia DR3 5994771148252505216,5994771148252505216,5994771148252505216,239.4182138238268,-42.62508240537215,8.036714071187973,7.658037185668945,8.272919654846191,6.906684875488281,1.36623477935791,67.84333793843794,4413.7607,0.73,0.17772165,0.71036565,0.6244880014472013,210.944390259485,0.1016829129703043,0.7678518834769519,0.04276521876279312,0.322938759473821,0.2252009048390298,0.6608559974822553,0.2763537481700661,0.535460466941506,2.036465240490391,4.5554,-5.12560703782,0.7611886732630044,HD_number_match,K,HD 142709,GJ 604,78170,PM*,,K4V,K4V,14.73984079184628,0,0,0,0,0.0
Gaia DR3 6288325222245417856,6288325222245417856,6288325222245417856,207.4282987217777,-22.11328889048028,8.153160107531548,7.691279411315918,8.393013954162598,6.880203723907471,1.512810230255127,71.07799890467766,4214.972,0.69,0.17158246,0.75877374,0.621110223454409,215.2146019163071,0.1069155230298773,0.7828087014421552,0.04351235302936948,0.3185865588675542,0.2291331933202787,0.7029977362432115,0.2715781494047186,0.5630101224543812,1.579473028267302,4.5239,-4.76383285662,3.034152869374528,HD_number_match,K,HD 120467,GJ 529,67487,PM*,,K6Va,K6V,14.06905111863229,0,0,0,0,0.0
Gaia DR3 6187271616797377152,6187271616797377152,6187271616797377152,195.5854255859645,-26.7879996824989,8.329882057242394,7.86733865737915,8.569896697998047,7.050626277923584,1.519270420074463,56.94070614147299,4440.0,0.7,0.1737800828749375,0.701,0.6165071607213818,211.3009407922477,0.1065838309025989,0.783096718120142,0.04891845361769853,0.3594154963198833,0.2576035366399138,0.6794764265915281,0.2796120325720114,0.5612681873330188,2.032094901061378,,-4.62753501152,5.108482157809704,HD_number_match,K,HD 113194,,63618,PM*,,K5Vk:,K5V,17.56212853271319,0,0,0,0,0.0
Gaia DR3 3934198156329809152,3934198156329809152,3934198156329809152,190.2775155828128,15.3750202761841,7.88823264585495,7.507833003997803,8.124560356140137,6.753418922424316,1.37114143371582,70.8793049316243,4520.0,0.715,0.19137284,0.7564883,0.6436800632468691,223.0464568381927,0.1042633536996727,0.7910897097897504,0.03961704184627414,0.3005910804209608,0.208617166863281,0.6918768682885671,0.2927632856033883,0.5490345680248091,1.651579163854758,,-4.97541693707,1.351474589441396,HD_number_match,K,HD 110315,GJ 481,61901,PM*,,K4.5V,K4V and K5V,14.10849049612828,0,0,0,0,0.0
Gaia DR3 5849837820492182272,5849837820492182272,5849837820492182272,220.6175467291417,-64.97922859131442,8.454020876011848,8.011326789855957,8.693023681640625,7.214405536651611,1.478618144989014,60.82249807378889,4440.0,0.7,0.1737800828749375,0.701,0.6165071607213818,211.3009407922477,0.1079350553431311,0.7930244849855631,0.0517965082452272,0.3805612471744178,0.2727593111148865,0.6794764265915281,0.2796120325720114,0.5683837065069413,2.032094901061378,,,,Not found,K,,GJ 560,,PM*,,K5V,K5V,16.44128458497078,0,0,0,0,0.0
Gaia DR3 3382815271394515072,3382815271394515072,3382815271394515072,100.3164640384407,23.95648628714462,8.066320527038574,7.743427276611328,8.299935340881348,7.037789344787598,1.26214599609375,57.94513210839474,4580.8833,0.7554935,0.20262486,0.66154236,0.6597368214229916,225.1562372740237,0.1030420658804685,0.8136193722033854,0.04318474559901292,0.340986424357897,0.2274030761417832,0.6692755149589458,0.2956136570432348,0.5426009214179185,2.609502741560593,4.5561,-4.65583180431,4.58478743093614,HD_number_match,K,HD 47752,GJ 241,32010,PM*,GAIA,K3.5V,K3.5V,17.2577050670858,0,0,0,0,0.0
Gaia DR3 3487062064765702272,3487062064765702272,3487062064765702272,179.4787669248143,-27.70980606489131,6.950469207315445,6.578698635101318,7.186298370361328,5.835186958312988,1.35111141204834,98.2979742730708,4537.787,0.73,0.21604459,0.73413,0.6831333801733563,241.3459932051046,0.1033336447579808,0.8161348569452499,0.02575736529502256,0.2034330995444369,0.1356286600767068,0.7186057758684747,0.307739278454308,0.5441163573541297,1.845032178313241,4.5307,-4.78722969064,2.774589341009817,HD_number_match,K,HD 103932,GJ 453,58345,PM*,,K4+V,K4V,10.1731496238367,0,0,0,0,0.0
Gaia DR3 1736838805468812160,1736838805468812160,1736838805468812160,316.3326270326946,7.066791776223249,8.269753558840751,7.816643714904785,8.509196281433105,7.012903690338135,1.496292591094971,66.46255615107758,4300.0,0.69,0.18256173,0.8133548,0.6373991181283988,223.7360182444326,0.1102281566097932,0.817577280561377,0.04697968698473743,0.3484547497476145,0.2473873313462372,0.7179355717454965,0.2828128832493284,0.5804434055035506,1.28235712380358,,-4.66639420167,4.403374521721473,HD_number_match,K,HD 200779,GJ 818,104092,PM*,,K6V,K6V,15.04606590403891,0,0,0,0,0.0
Gaia DR3 3210731015768096000,3210731015767419520,3210731015768096000,82.10736002059835,-3.503099306330114,7.625078404002189,7.242387771606445,7.861436367034912,6.489079475402832,1.37235689163208,77.34986706396188,4440.0,0.7,0.20168027,0.7616906,0.6641555900024295,236.2647827747089,0.1076919604073236,0.8212459000076742,0.03536193202236498,0.2696658281628087,0.186204893660515,0.7319916065007152,0.2998801097597807,0.5670722409356911,1.584025803819568,,-4.95194631482,1.478322263437086,HD_number_match,K,HD 36003,GJ 204,25623,PM*,,K5V,K5V,12.92827044128057,0,0,0,0,0.0
Gaia DR3 4986970575602213504,4986970575602213504,4986970575602213504,11.45302795968327,-41.90951981324176,8.35088099117279,7.917257308959961,8.589539527893066,7.124752998352051,1.464786529541016,63.59380175904286,4440.0,0.7,0.1878649,0.8608553,0.6410043077412808,224.0194181780017,0.1100165799824302,0.8242209128260123,0.04939517671426065,0.3700582007469413,0.2601067411825328,0.7064756813922207,0.2900436153976951,0.5793289142544112,1.097254996552272,,,,Not found,K,HD 4378,GJ 32,,PM*,,K5Ve,K5V,15.72480292637643,0,0,0,0,0.0
